datetime,call_oi,put_oi,call_volume,put_volume,call_iv,put_iv
2024-01-02 03:00:00,30251,75359,12790,7368,0.21181022480913164,0.21159618417733553
2024-01-02 03:05:00,43341,71690,10573,13093,0.22174470316697398,0.13289528891467423
2024-01-02 03:10:00,31678,72870,5634,8932,0.1791913933080507,0.23815536725024083
2024-01-02 03:15:00,34367,61000,18497,17819,0.21074966400222434,0.147952934016304
2024-01-02 03:20:00,74431,56135,17771,16552,0.17043378192513597,0.14659716985793086
2024-01-02 03:25:00,49672,41392,15919,10608,0.14078872185313657,0.1435960350107944
2024-01-02 03:30:00,24332,33262,6074,11635,0.17175943415797784,0.12181762268627741
2024-01-02 03:35:00,32002,25229,6914,17899,0.19539581662640856,0.2203347109021705
2024-01-02 03:40:00,40284,43772,19340,11395,0.24324692664087574,0.23375448906188362
2024-01-02 03:45:00,79949,38799,5588,11101,0.12893762377152804,0.19984115134010585
2024-01-02 03:50:00,35700,66515,8231,14292,0.1859612321998449,0.14446599761838208
2024-01-02 03:55:00,33769,43555,11351,14862,0.16275957116739417,0.15708613960231438
2024-01-02 04:00:00,49318,46616,15496,18703,0.18608052025597027,0.18187047065744522
2024-01-02 04:05:00,44323,39333,18516,10531,0.12311680815894911,0.2440649737110291
2024-01-02 04:10:00,47610,24261,8838,15412,0.16069329611120559,0.15215567833630655
2024-01-02 04:15:00,26963,74297,6973,9970,0.22658285917851065,0.21511396750958545
2024-01-02 04:20:00,73720,23466,19346,11344,0.19201242540110286,0.17712826902807965
2024-01-02 04:25:00,27838,66553,10044,13408,0.17857572406609526,0.15872015528680283
2024-01-02 04:30:00,65167,23088,15247,5375,0.15711825932299414,0.17926907181287477
2024-01-02 04:35:00,32243,65783,16672,12887,0.15874552796287628,0.12925687328036023
2024-01-02 04:40:00,47939,21115,15271,6609,0.169803186366776,0.22382935822094713
2024-01-02 04:45:00,21845,24578,11103,17298,0.22862419229539285,0.1516292506377857
2024-01-02 04:50:00,66710,22590,11683,17031,0.2457377168850749,0.21430357601508615
2024-01-02 04:55:00,36766,27372,10837,7939,0.1770251995755487,0.12888528828826532
2024-01-02 05:00:00,56880,23573,16244,9062,0.17113586903720904,0.2441628123015392
2024-01-02 05:05:00,32780,22978,17674,6613,0.23005160085658216,0.14509194810274081
2024-01-02 05:10:00,68458,63407,14443,11578,0.17549769168271948,0.23475646990692045
2024-01-02 05:15:00,76221,29422,11783,12851,0.19176236239843464,0.22523151725000648
2024-01-02 05:20:00,72962,63626,19078,8679,0.15002241639783678,0.24582179013058408
2024-01-02 05:25:00,62856,43697,10594,18105,0.21665532965127976,0.18212578592294745
2024-01-02 05:30:00,21509,76174,16987,12540,0.18915848137520164,0.2145616481999737
2024-01-02 05:35:00,43957,50820,8822,14488,0.22517449153124441,0.16819238541491194
2024-01-02 05:40:00,65172,57743,17494,12074,0.22149525490372707,0.1439678709425602
2024-01-02 05:45:00,54346,24925,8389,8996,0.14795061987510372,0.17759987128134835
2024-01-02 05:50:00,37263,77199,10914,9786,0.21303262157250913,0.14154737200049913
2024-01-02 05:55:00,71314,77242,6780,10695,0.22400707303367828,0.2476658009622299
2024-01-02 06:00:00,66874,49430,15796,18820,0.16499394130171136,0.13251204384829313
2024-01-02 06:05:00,46148,48834,8688,14347,0.1424391846772957,0.19659752404884065
2024-01-02 06:10:00,51533,44435,19683,11998,0.12034218022534646,0.20144030118302725
2024-01-02 06:15:00,62608,41676,18080,19235,0.17861747490210927,0.18995034057362703
2024-01-02 06:20:00,76866,75797,19569,18071,0.1658162551000494,0.20608416514253836
2024-01-02 06:25:00,32931,63554,14916,7366,0.19213827839730316,0.1351035007515458
2024-01-02 06:30:00,21359,74555,12211,16083,0.14444534203654213,0.19215240814668783
2024-01-02 06:35:00,73583,39814,18293,15164,0.23175652119664178,0.157337634246557
2024-01-02 06:40:00,44532,34716,15976,19164,0.15350817803165426,0.24222288822913735
2024-01-02 06:45:00,40344,47528,10037,11764,0.1494358486613945,0.21906931494716436
2024-01-02 06:50:00,72963,21995,18453,13976,0.18249282734296626,0.24642688268076654
2024-01-02 06:55:00,24242,42414,16911,17684,0.18485063308675564,0.12488228906622463
2024-01-02 07:00:00,40601,33844,11319,14273,0.14796107974206207,0.15706731277349212
2024-01-02 07:05:00,69232,56659,14869,18791,0.15534189447436905,0.14540493626298537
2024-01-02 07:10:00,39116,35522,13640,15225,0.14206168109018183,0.12145009635053797
2024-01-02 07:15:00,76985,59913,17879,6614,0.21339982318201167,0.15150234493202178
2024-01-02 07:20:00,55477,28498,5081,9555,0.22011157406303064,0.20824087785765577
2024-01-02 07:25:00,71574,62322,11278,19396,0.18010270466970674,0.1500415598774939
2024-01-02 07:30:00,72793,22102,11999,7416,0.21283131294905228,0.18617044791274037
2024-01-02 07:35:00,50782,55798,6406,12288,0.2156716009518679,0.23541635494544982
2024-01-02 07:40:00,65559,28524,12410,11862,0.1379758185981151,0.21018852964537976
2024-01-02 07:45:00,69819,50846,6480,17833,0.24560314322848978,0.17130177908778416
2024-01-02 07:50:00,38880,28107,19775,8653,0.22673415312253603,0.16842096205857407
2024-01-02 07:55:00,23499,69394,14271,11639,0.14658284995545706,0.17924565582110302
2024-01-02 08:00:00,51587,38268,8598,5496,0.14420145464698914,0.14301538733778782
2024-01-02 08:05:00,64458,67703,12993,5504,0.13633594892534576,0.20242009976407843
2024-01-02 08:10:00,46020,44399,17706,12699,0.13798921313044937,0.16733986648359872
2024-01-02 08:15:00,78689,29624,9183,16578,0.2172610338737305,0.23080749540406567
2024-01-02 08:20:00,28080,47126,8680,18380,0.18105505340371106,0.2183518458075161
2024-01-02 08:25:00,43207,43131,15895,15400,0.22178144245618275,0.1993667113319808
2024-01-02 08:30:00,53957,77646,12644,10733,0.2170131362655267,0.1673462889444371
2024-01-02 08:35:00,33908,68591,9310,13055,0.1985996527556788,0.14729113811755296
2024-01-02 08:40:00,50652,40714,16948,18005,0.20922765885522834,0.22089974233373097
2024-01-02 08:45:00,50344,60631,6758,8216,0.12238624416928842,0.18323318286884124
2024-01-02 08:50:00,75756,55877,7599,10688,0.16053109408465285,0.14921750496305647
2024-01-02 08:55:00,45034,38570,10616,16858,0.20291688330372332,0.1453726999552008
2024-01-02 09:00:00,45788,32482,10813,14600,0.12121484395321175,0.14150211758517667
2024-01-02 09:05:00,32751,54318,15742,9364,0.12428700267873714,0.22103095550672736
2024-01-02 09:10:00,78255,79136,8853,17269,0.2307454377211498,0.14976833408904053
2024-01-02 09:15:00,67482,53414,15938,11042,0.20892323201996932,0.1884634942582757
2024-01-02 09:20:00,53793,75296,7292,6477,0.1544980653056447,0.17870102692649734
2024-01-02 09:25:00,76937,41040,6501,18829,0.20943516921543218,0.1953494168996769
2024-01-02 09:30:00,79755,33407,17596,9960,0.2230193669881042,0.23403013704825526
2024-01-02 09:35:00,52839,78056,13422,7397,0.15988325680431315,0.23280716071062496
2024-01-02 09:40:00,58314,65468,12550,13301,0.12468485907489436,0.17863988933723174
2024-01-02 09:45:00,55453,53305,9250,16746,0.24126128620940548,0.12199761259551403
2024-01-02 09:50:00,29385,34166,14390,19742,0.16487337897843196,0.17543769474285942
2024-01-02 09:55:00,76524,26572,11991,13841,0.13384262922701182,0.19880515986513825
2024-01-02 10:00:00,38232,53002,5114,11194,0.18394139328110914,0.192509418682748
2024-01-02 10:05:00,63344,46972,14605,12570,0.21990081343633738,0.20467369375402672
2024-01-02 10:10:00,54790,66835,9406,12730,0.1488141509002827,0.14002984522150086
2024-01-02 10:15:00,35831,62464,14184,6499,0.15503370651733722,0.20404956284149522
2024-01-02 10:20:00,75490,66918,7347,18398,0.15155294828381582,0.14374471043669038
2024-01-02 10:25:00,40125,42923,6041,12235,0.24891749686811815,0.21756811749057736
2024-01-02 10:30:00,65708,70526,11927,5595,0.14566248538497054,0.1640813897241484
2024-01-02 10:35:00,37682,21909,5011,5978,0.19481762820559612,0.21228640633958895
2024-01-02 10:40:00,56870,78259,18715,5730,0.24028440341540536,0.12622252785779392
2024-01-02 10:45:00,37288,64918,12980,5056,0.1390965539541113,0.17302180332681874
2024-01-02 10:50:00,55794,76370,12871,7243,0.24621104572280103,0.21165448789423325
2024-01-02 10:55:00,79372,52848,11375,10879,0.2431720404714312,0.14949316712309424
2024-01-02 11:00:00,59477,22083,12098,6701,0.23499435831757415,0.22338731582363894
2024-01-02 11:05:00,73863,66146,8676,12229,0.14789234777290028,0.20200136530364116
2024-01-02 11:10:00,44405,67985,11109,6286,0.20242715728142785,0.1963830303794738
2024-01-02 11:15:00,58737,70842,18017,13303,0.2189158914849612,0.16596135104656382
2024-01-02 11:20:00,22620,37140,10397,17998,0.24818363066553586,0.18271869114954528
2024-01-02 11:25:00,55414,22670,18664,14393,0.14345509687057814,0.1976554091271209
2024-01-02 11:30:00,57633,56519,8065,5947,0.21958336693750852,0.18142007480893577
2024-01-02 11:35:00,76497,64512,7036,9121,0.1640441520905247,0.21078073211227283
2024-01-02 11:40:00,55057,77811,8046,11553,0.1428314405238403,0.17638060130390473
2024-01-02 11:45:00,60138,58029,15542,5757,0.17477900235780114,0.14629551362646395
2024-01-02 11:50:00,33854,34691,5540,19866,0.22319866857932014,0.14781139176413613
2024-01-02 11:55:00,73024,59620,19805,19088,0.18043047448152677,0.12075448994958234
2024-01-02 12:00:00,29677,54262,16052,16580,0.1898780030263963,0.15912450302262743
2024-01-02 12:05:00,64111,74892,5076,10651,0.24937072332601576,0.21735929326220754
2024-01-02 12:10:00,44074,45595,8067,12273,0.17188420894246537,0.22324115214888923
2024-01-02 12:15:00,37824,77207,5023,15033,0.20000209811220118,0.1463207804724475
2024-01-02 12:20:00,20765,70053,10134,8535,0.16748174620999834,0.244675719593283
2024-01-02 12:25:00,65439,53440,5675,7293,0.17106213402273163,0.18531236315241648
2024-01-02 12:30:00,79782,28630,11668,6104,0.21043329794790305,0.23920723737240535
2024-01-02 12:35:00,51615,51250,15586,13853,0.24192530689233485,0.21187948664201206
2024-01-02 12:40:00,68926,48798,9267,5908,0.19050666356400178,0.2139163449929137
2024-01-02 12:45:00,56860,63036,10988,11539,0.21989199076334137,0.13105567076978925
2024-01-02 12:50:00,32975,53212,16590,9617,0.1315968526462053,0.148598846496601
2024-01-02 12:55:00,29341,61925,15951,15048,0.1474505448661505,0.12114592832828144
2024-01-02 13:00:00,48141,31982,12652,19047,0.18527711331953922,0.2130965932619759
2024-01-02 13:05:00,32334,28655,13680,12069,0.12260152407174071,0.1647769774957063
2024-01-02 13:10:00,68845,38582,6485,7311,0.15287114723913264,0.22226482708992507
2024-01-02 13:15:00,35835,55055,19713,5789,0.1872621676772456,0.1640617085918134
2024-01-02 13:20:00,46548,64725,8659,18585,0.12194495577331908,0.22651338779885194
2024-01-02 13:25:00,55434,24008,16427,19017,0.15439101720938542,0.13699077298728068
2024-01-02 13:30:00,45039,64464,7419,5171,0.18682400653186304,0.14253851037847606
2024-01-02 13:35:00,52530,61872,12740,17552,0.19450940223756194,0.16431395014591174
2024-01-02 13:40:00,58736,20496,12143,15178,0.24034772009718972,0.17310336055469552
2024-01-02 13:45:00,60409,54231,8495,12989,0.20389493102257902,0.16533136540958718
2024-01-02 13:50:00,38565,43212,5756,18337,0.1739156543288992,0.21927411422801857
2024-01-02 13:55:00,29834,40637,15716,18780,0.2409456530272988,0.1326036810414729
2024-01-02 14:00:00,56656,65227,19717,6885,0.22203478784041325,0.16565821255300345
2024-01-02 14:05:00,20840,36877,17442,13667,0.1460011597446572,0.22884119993700971
2024-01-02 14:10:00,33873,74217,13448,19691,0.13700950697534656,0.12868362004408235
2024-01-02 14:15:00,51568,74582,6779,6049,0.20785551264655527,0.24250465599727647
2024-01-02 14:20:00,30846,37810,17961,9129,0.1927848115250079,0.24822118949536168
2024-01-02 14:25:00,25899,29884,15307,15503,0.22265756979305823,0.13151386259726042
2024-01-02 14:30:00,40502,70945,11487,6161,0.21604465651022925,0.1578654278932458
2024-01-02 14:35:00,20565,22723,16540,5815,0.20127749940147693,0.1684120865845963
2024-01-02 14:40:00,58773,69810,17960,8766,0.248229682311756,0.22093087792485439
2024-01-02 14:45:00,61924,24761,19726,16114,0.1893666649143531,0.19747048557517538
2024-01-02 14:50:00,63242,27630,14664,13945,0.13470374834522358,0.20376754106403377
2024-01-02 14:55:00,29187,36375,5258,9661,0.22767556342607848,0.21847627696640576
2024-01-02 15:00:00,27226,61509,9075,13653,0.15274093710494216,0.13533726992681333
2024-01-02 15:05:00,62147,45218,13498,8239,0.22104927925870937,0.2283172293983341
2024-01-02 15:10:00,58658,50565,13014,18942,0.24442392248000666,0.2117305745434187
2024-01-02 15:15:00,65881,57118,6118,15894,0.21058341681536435,0.19505442427552813
2024-01-02 15:20:00,24311,52975,12631,13272,0.19748392092347414,0.23566559352179736
2024-01-02 15:25:00,64214,47073,8017,7804,0.17985020283775527,0.21103982600489493
2024-01-02 15:30:00,76888,24190,9341,19225,0.16737328257940243,0.1462209951420333
2024-01-02 15:35:00,61616,21883,15972,13031,0.16589061762633872,0.17586689953983667
2024-01-02 15:40:00,72134,22886,6658,5869,0.2027284517422468,0.18422557270164533
2024-01-02 15:45:00,45689,69629,13378,10526,0.21766550520190697,0.12717829147755272
2024-01-02 15:50:00,26083,28953,6797,12741,0.20820721903297387,0.24410287673680725
2024-01-02 15:55:00,32598,28381,14116,18357,0.14579331315516314,0.1367150439035942
2024-01-02 16:00:00,36940,43238,5784,9694,0.18421833341865385,0.2106699647394745
2024-01-02 16:05:00,72171,33795,16636,18922,0.2229132093837982,0.18581003469181442
2024-01-02 16:10:00,46880,50428,10691,13998,0.18184153016457733,0.12333219248497493
2024-01-02 16:15:00,22580,69907,19743,6934,0.1897610263656142,0.24021717186236702
2024-01-02 16:20:00,77298,29638,8196,10172,0.22024768626220687,0.23073878514646132
2024-01-02 16:25:00,66612,24931,14552,5703,0.2059644898144619,0.18815353062749862
2024-01-02 16:30:00,77395,62623,13532,7523,0.17321483971471102,0.14976250369812788
2024-01-02 16:35:00,62321,58492,5562,7639,0.23640365245524847,0.13581097578841225
2024-01-02 16:40:00,29386,46411,9746,11159,0.1411337189262522,0.16724102232617646
2024-01-02 16:45:00,73171,65188,7999,17774,0.24941713831674223,0.15320567653599176
2024-01-02 16:50:00,39522,40534,6193,8909,0.13545083520191084,0.18586985613081883
2024-01-02 16:55:00,46224,56828,16302,17993,0.12194349624355105,0.24563320849604575
2024-01-02 17:00:00,34635,49181,5068,18813,0.2357024571493394,0.19474395411985337
2024-01-02 17:05:00,20671,57533,10679,6164,0.15184395608757428,0.23569103726571272
2024-01-02 17:10:00,53545,39996,7428,5619,0.21486095156807372,0.20461424887445104
2024-01-02 17:15:00,74079,26553,11200,12982,0.225431998741169,0.18178204845633605
2024-01-02 17:20:00,46855,60146,10396,8066,0.2316682308341752,0.23109898315533828
2024-01-02 17:25:00,55790,38073,11993,9872,0.24890725063634167,0.18127785432248966
2024-01-02 17:30:00,71012,70468,18410,13638,0.15822516230519987,0.2329216621663469
2024-01-02 17:35:00,72291,27130,18203,7337,0.2123316344505437,0.15790498004484949
2024-01-02 17:40:00,66585,49405,8598,13400,0.13500198157650767,0.13674569958918845
2024-01-02 17:45:00,34260,55954,15564,10594,0.17288520787639042,0.231190880367182
2024-01-02 17:50:00,21074,25789,17748,7460,0.23023632013063675,0.19636397129304667
2024-01-02 17:55:00,62676,48930,19514,11820,0.1677955459876841,0.23558201177236482
2024-01-02 18:00:00,29475,68890,14035,10546,0.19684239946962984,0.2419175369090098
2024-01-02 18:05:00,32878,37529,5573,19165,0.18549054768420242,0.1269716907482884
2024-01-02 18:10:00,35120,73546,9214,8442,0.20397369904456586,0.1851260092416529
2024-01-02 18:15:00,43147,27942,12636,7711,0.24647627062040034,0.1687453913796888
2024-01-02 18:20:00,21986,27548,15788,15529,0.12724561844518228,0.2013615916191152
2024-01-02 18:25:00,63593,69712,17933,6291,0.19461499727521187,0.22316685563630206
2024-01-02 18:30:00,52430,38296,6478,15390,0.232193741302537,0.15647672807666796
2024-01-02 18:35:00,61961,71016,15265,19030,0.18257975252729558,0.1923837899685123
2024-01-02 18:40:00,75479,52244,14705,10374,0.13020853417240447,0.21213471538763695
2024-01-02 18:45:00,37430,20296,11127,14592,0.19287011581418023,0.13747604076864542
2024-01-02 18:50:00,22176,22409,18319,18964,0.16316960580709666,0.2258286977736647
2024-01-02 18:55:00,38722,79980,14160,18142,0.14014243209393165,0.19879424798088652
2024-01-02 19:00:00,62815,76782,19298,18669,0.23037448672685149,0.24343986682477475
2024-01-02 19:05:00,69652,54229,18827,7655,0.18780793668884582,0.16413875948699014
2024-01-02 19:10:00,38617,50846,11676,17204,0.24132593360927868,0.13405897250383583
2024-01-02 19:15:00,47115,73444,7196,11513,0.22478214559839899,0.1858451561348003
2024-01-02 19:20:00,57376,55036,14703,12394,0.21008633319057674,0.13115540032222706
2024-01-02 19:25:00,31906,70146,18336,5704,0.12065331543749054,0.24603844803212088
2024-01-02 19:30:00,60002,59322,13166,5825,0.17561704936297248,0.1250290445734349
2024-01-02 19:35:00,77124,69159,13846,14196,0.1456732166147642,0.21795550714395004
2024-01-02 19:40:00,26610,47167,11050,16652,0.23840372843635282,0.1882633117584917
2024-01-02 19:45:00,63292,71667,16184,5376,0.14269591800792683,0.1679206848247775
2024-01-02 19:50:00,69752,48991,9650,5972,0.15718780671570712,0.1285594813861251
2024-01-02 19:55:00,33411,37801,17712,9213,0.18718877980548487,0.200881700142569
2024-01-02 20:00:00,73436,71468,13484,16268,0.1542372704697503,0.19607864282082418
2024-01-02 20:05:00,29180,27358,18496,5443,0.14728240804628576,0.15651482549878798
2024-01-02 20:10:00,67993,73084,15793,12519,0.1978829122633578,0.2383288211833406
2024-01-02 20:15:00,30073,42588,9526,5754,0.1315608379581531,0.15953430095456878
2024-01-02 20:20:00,57251,37671,19939,16796,0.12756180863372021,0.1784643033769738
2024-01-02 20:25:00,50960,37502,9412,9735,0.16839188837418928,0.19068911926942522
2024-01-02 20:30:00,25901,45128,17685,15363,0.21368637908602212,0.1330301441629172
2024-01-02 20:35:00,58897,51645,10443,15897,0.19212487857561322,0.2411810234977722
2024-01-02 20:40:00,70906,27637,14780,10396,0.17497394090068125,0.16868969981863535
2024-01-02 20:45:00,71616,20660,13787,8465,0.19354770334919572,0.13050129780366468
2024-01-02 20:50:00,63183,61675,7593,7711,0.16750869300492557,0.1703478525777929
2024-01-02 20:55:00,24482,26922,15315,7407,0.24169902360617468,0.1980263311220355
2024-01-02 21:00:00,62454,48161,15135,13814,0.12713763581840065,0.18677484733677285
2024-01-02 21:05:00,45428,64721,14107,10588,0.20754089227387856,0.21029045662484563
2024-01-02 21:10:00,27400,77256,11852,11104,0.23586674642760758,0.12721291246882838
2024-01-02 21:15:00,59574,75489,11629,10747,0.22450501213558294,0.1569902793353673
2024-01-02 21:20:00,77795,71681,8869,6723,0.14392533452678807,0.2264999749892133
2024-01-02 21:25:00,63284,23970,15986,12224,0.1584704253674375,0.13038617941287692
2024-01-02 21:30:00,27396,23407,18543,16514,0.2132162320319236,0.23121317411047448
2024-01-02 21:35:00,27338,78802,16270,6919,0.13095517269349952,0.1319464919700238
2024-01-02 21:40:00,62718,47843,12971,5918,0.22554202097823592,0.2284790479359205
2024-01-02 21:45:00,32500,29046,19885,18461,0.21345790279862276,0.16690249214023445
2024-01-02 21:50:00,31545,43800,14167,19787,0.21484886440059453,0.19958717822343805
2024-01-02 21:55:00,25241,34547,14267,18473,0.13303137813478688,0.13987532503423977
2024-01-02 22:00:00,43778,57528,12822,9215,0.21330887082611,0.1286019338242735
2024-01-02 22:05:00,42821,51389,7989,5581,0.20837635627859608,0.14807196652261756
2024-01-02 22:10:00,24695,71049,12062,19235,0.22801992380684055,0.1366209963281304
2024-01-02 22:15:00,31530,50346,16659,19434,0.12540747431334104,0.16061276669835212
2024-01-02 22:20:00,67080,42748,10340,18478,0.12300438690081299,0.18686982204643263
2024-01-02 22:25:00,71740,77616,14643,8881,0.1684909229842129,0.19653873026345126
2024-01-02 22:30:00,34318,66233,8823,14878,0.13934247690038987,0.22268285395936657
2024-01-02 22:35:00,70934,56855,18454,8909,0.19258998208412886,0.2053111861222866
2024-01-02 22:40:00,42331,45848,8932,6999,0.23925535719587737,0.1991385822668419
2024-01-02 22:45:00,75746,73526,15220,19849,0.17089236494342203,0.1735316635731507
2024-01-02 22:50:00,72672,27607,13554,15903,0.22984354904543852,0.18159509654481804
2024-01-02 22:55:00,46355,56787,7429,5400,0.12003131368732264,0.17388770782072355
2024-01-02 23:00:00,31324,53583,16824,19700,0.14190690364969394,0.2294815839079798
2024-01-02 23:05:00,48149,32563,12444,8648,0.12395506015503113,0.14990005883129198
2024-01-02 23:10:00,23218,66060,15510,10445,0.16265913346695893,0.12074372110045539
2024-01-02 23:15:00,40141,76407,16277,7628,0.23806464744054537,0.2046715866394111
2024-01-02 23:20:00,56784,68926,15537,6656,0.1326037760678684,0.14632008387304807
2024-01-02 23:25:00,22837,53690,12147,5620,0.19883327097669407,0.23571496772027523
2024-01-02 23:30:00,79725,65697,12631,5246,0.17869447208552774,0.23167602286186528
2024-01-02 23:35:00,75152,49176,8598,19769,0.24200086760755563,0.12997455835066676
2024-01-02 23:40:00,69080,34925,9329,10212,0.1359274885298222,0.13383049270383005
2024-01-02 23:45:00,59802,41251,11718,8339,0.14756362056528977,0.1843723069920666
2024-01-02 23:50:00,60077,37648,14923,11758,0.12384045591949412,0.1991989461600161
2024-01-02 23:55:00,34379,40108,13218,12086,0.17641158245207858,0.15573808387269128
2024-01-03 00:00:00,24239,30979,18782,8010,0.15611827694340505,0.21318370317091817
2024-01-03 00:05:00,64896,22722,5092,9719,0.23308777140574172,0.1973390827194533
2024-01-03 00:10:00,40812,25355,15856,7368,0.19864230571570815,0.1622271342673121
2024-01-03 00:15:00,49669,66069,13500,17186,0.19983179593684122,0.12329829344550103
2024-01-03 00:20:00,68624,48799,5051,6839,0.1891483905945693,0.2175195365688073
2024-01-03 00:25:00,29611,55318,5318,7903,0.13194054383979611,0.14791797655726074
2024-01-03 00:30:00,24150,74471,15184,11205,0.17785242888429617,0.22848158665014168
2024-01-03 00:35:00,78674,52705,17468,9395,0.24993567466210714,0.17463773380705316
2024-01-03 00:40:00,31109,63909,10688,17690,0.22857980780998194,0.1950200675421295
2024-01-03 00:45:00,54214,43070,17083,10767,0.23614967704172507,0.23348333495317025
2024-01-03 00:50:00,46016,70825,12018,8691,0.22701942670204495,0.23227099011959396
2024-01-03 00:55:00,31936,73739,12210,12470,0.13339542014602773,0.16829754478166453
2024-01-03 01:00:00,31036,31284,17934,8841,0.14956827302842396,0.1471555560529296
2024-01-03 01:05:00,59236,41737,8956,9348,0.12040581467633325,0.2207689901047173
2024-01-03 01:10:00,34021,43241,11057,19045,0.1594563162341545,0.17630042646827704
2024-01-03 01:15:00,74942,47414,18571,11621,0.13411896230504403,0.14496545916267053
2024-01-03 01:20:00,56943,70818,19532,6392,0.1814631348892058,0.23757529450122952
2024-01-03 01:25:00,68158,40895,15884,16942,0.20802657351460724,0.14575354525134135
2024-01-03 01:30:00,57848,46771,16210,11060,0.23368568835495002,0.12335493186486003
2024-01-03 01:35:00,35471,75324,19590,9255,0.21739823146181675,0.12263639658976459
2024-01-03 01:40:00,67661,21384,15216,16200,0.24201612745120568,0.20090099633905434
2024-01-03 01:45:00,70016,73555,11875,9300,0.12700677775119254,0.20601775789327895
2024-01-03 01:50:00,43244,73106,9431,8338,0.12158337860415039,0.1604354216574079
2024-01-03 01:55:00,68777,42689,18864,18449,0.20597395479870764,0.16160142860211824
2024-01-03 02:00:00,77815,47475,6525,10487,0.15761581332889202,0.16413420895779257
2024-01-03 02:05:00,58985,28252,18277,8514,0.1529551320937505,0.20842061107865423
2024-01-03 02:10:00,58440,50844,12043,18145,0.16301532140019326,0.12755739283348771
2024-01-03 02:15:00,21502,50151,6278,5759,0.15507348752600733,0.24078512584987233
2024-01-03 02:20:00,73836,60006,13705,18878,0.18648673281920636,0.14892773574306803
2024-01-03 02:25:00,54178,43365,11125,15960,0.17721929813913723,0.24995751668147198
2024-01-03 02:30:00,23770,26026,12874,16280,0.18661571167896532,0.1422979501923343
2024-01-03 02:35:00,62865,52767,17529,15307,0.2074527694950567,0.22030103945060908
2024-01-03 02:40:00,73811,48523,19484,17420,0.17032696616624926,0.14904363084085126
2024-01-03 02:45:00,24001,75761,14925,14915,0.15266999932848038,0.130510084213623
2024-01-03 02:50:00,72635,30482,16562,16158,0.1416060697851369,0.23374133216558435
2024-01-03 02:55:00,40946,66569,11900,13621,0.1654316355392413,0.23163766369481595
2024-01-03 03:00:00,20598,68888,17113,15547,0.21643484178200237,0.17246415101844817
2024-01-03 03:05:00,50316,68348,19955,11793,0.21837163831449102,0.2113114985302555
2024-01-03 03:10:00,45567,61432,7500,18485,0.20669770026894735,0.1924185712489092
2024-01-03 03:15:00,46508,70110,8464,7459,0.1504236627898937,0.23088429477758735
2024-01-03 03:20:00,63744,45108,7259,17384,0.1964512119611107,0.16095727601142507
2024-01-03 03:25:00,72193,20493,17955,18994,0.19418965600499022,0.18807741199986808
2024-01-03 03:30:00,77312,76194,17881,10273,0.1829546057542643,0.18309840825659157
2024-01-03 03:35:00,59159,36465,19466,6718,0.19149726822990235,0.16600775741339163
2024-01-03 03:40:00,50276,59767,12496,14457,0.18393278224107684,0.23588915839232838
2024-01-03 03:45:00,43671,49550,7659,10423,0.19350932758963407,0.14156413020612962
2024-01-03 03:50:00,36450,33833,5255,6308,0.21301577410074674,0.1394361231376905
2024-01-03 03:55:00,34908,22970,6502,6050,0.13425166527244717,0.19499823959195767
2024-01-03 04:00:00,77275,52779,9656,16665,0.21745134777937308,0.20547424989804247
2024-01-03 04:05:00,64358,49958,15302,10479,0.13766519951658723,0.14530050306219347
2024-01-03 04:10:00,69047,76976,10430,7249,0.12866163979334871,0.17079326749310114
2024-01-03 04:15:00,55518,68319,13598,7809,0.2468903592087908,0.2430532995872367
2024-01-03 04:20:00,77813,37145,16041,7921,0.24440892995315738,0.1520602649497876
2024-01-03 04:25:00,51212,55953,8176,9676,0.12785675084227333,0.20688689127526122
2024-01-03 04:30:00,62684,69177,6860,9041,0.17762294739174508,0.21621942118068682
2024-01-03 04:35:00,26806,21806,11158,7417,0.14421184197897072,0.17825673093047073
2024-01-03 04:40:00,59197,75803,10806,5532,0.18309483662747433,0.24187837827874578
2024-01-03 04:45:00,60891,25664,9354,18463,0.22792304158994636,0.21576537557844278
2024-01-03 04:50:00,38015,48900,5722,18413,0.24357953071657573,0.17953019538191672
2024-01-03 04:55:00,59220,34126,12579,14090,0.20245284494869986,0.19401357623089222
2024-01-03 05:00:00,37158,65662,14474,13167,0.16600773673753622,0.2100397476452631
2024-01-03 05:05:00,35456,25154,5613,15846,0.1984323235337978,0.19698472345579837
2024-01-03 05:10:00,47588,42208,8331,6469,0.16056016979409854,0.23423068589738988
2024-01-03 05:15:00,42491,33767,10790,16112,0.23827707330816783,0.16639552609645214
2024-01-03 05:20:00,44188,40043,8116,14444,0.2331520602037588,0.15898514620725462
2024-01-03 05:25:00,47079,67994,15170,12292,0.19257012753635594,0.14779905563438436
2024-01-03 05:30:00,78830,21525,14004,13961,0.16222385899944686,0.12491178584839736
2024-01-03 05:35:00,24019,53528,14978,14025,0.15814065782578718,0.1255918153694072
2024-01-03 05:40:00,32419,36978,5330,12142,0.12434433931165773,0.23310717510420675
2024-01-03 05:45:00,53697,76344,7212,11000,0.22605671063328836,0.20819110903276794
2024-01-03 05:50:00,39396,66648,14408,12081,0.17854981769507103,0.20586921400674318
2024-01-03 05:55:00,74176,21055,18832,19571,0.1622672806920344,0.19990356646153518
2024-01-03 06:00:00,59032,30046,10493,15401,0.181244346149708,0.23039848881023361
